2024-04-21T21:32:14.933+02:00  INFO 29205 --- [all-in-one] [main] [                                                 ] n.s.a.routers.DepartmentRouterTests      : Starting DepartmentRouterTests using Java 21 with PID 29205 (started by samit in /home/samit/workspace/all-in-one)
2024-04-21T21:32:14.935+02:00  INFO 29205 --- [all-in-one] [main] [                                                 ] n.s.a.routers.DepartmentRouterTests      : No active profile set, falling back to 1 default profile: "default"
2024-04-21T21:32:15.302+02:00  INFO 29205 --- [all-in-one] [main] [                                                 ] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-04-21T21:32:15.364+02:00  INFO 29205 --- [all-in-one] [main] [                                                 ] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 59 ms. Found 5 JDBC repository interfaces.
2024-04-21T21:32:15.570+02:00  INFO 29205 --- [all-in-one] [main] [                                                 ] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-21T21:32:15.598+02:00  INFO 29205 --- [all-in-one] [main] [                                                 ] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5477d90e
2024-04-21T21:32:15.599+02:00  INFO 29205 --- [all-in-one] [main] [                                                 ] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-21T21:32:16.168+02:00  INFO 29205 --- [all-in-one] [main] [                                                 ] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-04-21T21:32:16.489+02:00  INFO 29205 --- [all-in-one] [main] [                                                 ] n.s.a.routers.DepartmentRouterTests      : Started DepartmentRouterTests in 1.686 seconds (process running for 4.038)
2024-04-21T21:32:17.101+02:00  INFO 29205 --- [all-in-one] [parallel-2] [662569c1d4dc90f414bae329e25b88ab-a023da59ab4be73f] n.samitkumar.allinone.routers.Routers    : GET /db/department 200 OK
2024-04-21T21:32:17.187+02:00  INFO 29205 --- [all-in-one] [parallel-4] [662569c13049baa8f0e9b858220610d4-97f76d42b676c3d8] n.samitkumar.allinone.routers.Routers    : POST /db/department 200 OK
2024-04-21T21:32:17.203+02:00  INFO 29205 --- [all-in-one] [parallel-6] [662569c11037c451c8d546e35c42a7c7-8ed2b4b7185804b9] n.samitkumar.allinone.routers.Routers    : GET /db/department/1 200 OK
2024-04-21T21:32:17.214+02:00  INFO 29205 --- [all-in-one] [parallel-8] [662569c18102786d2ca8b77423da2862-1ebfc636f349fdf3] n.samitkumar.allinone.routers.Routers    : PUT /db/department/1 200 OK
2024-04-21T21:32:17.219+02:00  INFO 29205 --- [all-in-one] [parallel-10] [662569c1c6fe24ec1cedbc0ab65ff75b-d0b5893d2c151078] n.samitkumar.allinone.routers.Routers    : GET /db/department 200 OK
2024-04-21T21:32:17.231+02:00  INFO 29205 --- [all-in-one] [parallel-12] [662569c1422289793c3513126a18e105-2c4111cfad7266bf] n.samitkumar.allinone.routers.Routers    : DELETE /db/department/1 200 OK
2024-04-21T21:32:17.251+02:00 ERROR 29205 --- [all-in-one] [parallel-2] [662569c15fa9ae4bfff97dd9f93fddbb-fff97dd9f93fddbb] a.w.r.e.AbstractErrorWebExceptionHandler : [52d2fde3]  500 Server Error for HTTP GET "/db/department/1"

java.util.NoSuchElementException: No value present
	at java.base/java.util.Optional.orElseThrow(Optional.java:377) ~[na:na]
	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
Error has been observed at the following site(s):
	*__checkpoint ⇢ org.springframework.web.cors.reactive.CorsWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ AuthorizationWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ ExceptionTranslationWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ LogoutWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ ServerRequestCacheWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ SecurityContextServerWebExchangeWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ LogoutPageGeneratingWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ LoginPageGeneratingWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ AuthenticationWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ ReactorContextWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ CsrfWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ HttpHeaderWriterWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ ServerWebExchangeReactorContextWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ org.springframework.security.web.server.WebFilterChainProxy [DefaultWebFilterChain]
	*__checkpoint ⇢ org.springframework.security.test.web.reactive.server.SecurityMockServerConfigurers$MutatorFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ HTTP GET "/db/department/1" [ExceptionHandlingWebHandler]
Original Stack Trace:
		at java.base/java.util.Optional.orElseThrow(Optional.java:377) ~[na:na]
2024-04-21T21:32:25.266+02:00  INFO 29205 --- [all-in-one] [main] [                                                 ] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Start completed.
2024-04-21T21:32:25.318+02:00  INFO 29205 --- [all-in-one] [main] [                                                 ] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-04-21T21:32:25.337+02:00  INFO 29205 --- [all-in-one] [main] [                                                 ] net.samitkumar.allinone.RepositoryTest   : Started RepositoryTest in 0.203 seconds (process running for 12.886)
2024-04-21T21:32:25.696+02:00  INFO 29205 --- [all-in-one] [SpringApplicationShutdownHook] [                                                 ] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-21T21:32:25.697+02:00  INFO 29205 --- [all-in-one] [SpringApplicationShutdownHook] [                                                 ] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-21T21:32:25.700+02:00  INFO 29205 --- [all-in-one] [SpringApplicationShutdownHook] [                                                 ] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2024-04-21T21:32:28.964+02:00  INFO 29205 --- [all-in-one] [SpringApplicationShutdownHook] [                                                 ] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2024-04-21T21:32:28.970+02:00  INFO 29205 --- [all-in-one] [SpringApplicationShutdownHook] [                                                 ] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2024-04-21T21:32:30.742+02:00  INFO 29205 --- [all-in-one] [SpringApplicationShutdownHook] [                                                 ] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2024-04-21T21:32:30.747+02:00  INFO 29205 --- [all-in-one] [SpringApplicationShutdownHook] [                                                 ] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown initiated...
2024-04-21T21:32:32.297+02:00  INFO 29205 --- [all-in-one] [SpringApplicationShutdownHook] [                                                 ] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown completed.
2024-04-21T21:32:32.301+02:00  INFO 29205 --- [all-in-one] [SpringApplicationShutdownHook] [                                                 ] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown initiated...
2024-04-21T21:32:33.945+02:00  INFO 29205 --- [all-in-one] [SpringApplicationShutdownHook] [                                                 ] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown completed.
2024-04-21T21:32:33.950+02:00  INFO 29205 --- [all-in-one] [SpringApplicationShutdownHook] [                                                 ] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown initiated...
2024-04-21T21:32:35.515+02:00  INFO 29205 --- [all-in-one] [SpringApplicationShutdownHook] [                                                 ] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown completed.
